Breite,Hoehe,Zoll,Loadindex,Speedindex,Fabrikat,Profil,Teilenummer,Preis_EUR,Bestand,Kraftstoffeffizienz,Nasshaftung,Geräuschklasse
165,70,14,81,T,Semperit,Speed-Grip 5,ZTW165704TSZ00,"65,35",,D,C,71
165,70,14,81,T,Continental,WinterContact TS 870,ZTW165704TCZ00,"106,48",,D,C,69
165,70,14,85,T,Continental,WinterContact TS 870,ZTW166704TCZ00,"115,82",,C,C,69
185,70,14,88,T,Continental,WinterContact TS 870,ZTW185704TCZ01,"149,67",,C,B,69
185,70,14,88,T,Semperit,Master-Grip 2,ZTW185704TSM20,"83,73",,D,C,71
215,70,16,100,T,Continental,WinterContact TS 870 P,ZTW215706TCZ00,"186,24",,C,B,71
215,70,16,100,T,Semperit,Speed-Grip 5,ZTW215706TSZ00,"134,1",,C,C,72
215,70,16,104,H,Continental,WinterContact TS 870 P,ZTW216706HCZ00,"201,51",,C,B,71
215,70,16,104,H,Semperit,Speed-Grip 5,ZTW216706HSZ00,"151,67",,C,C,72
185,65,14,86,T,Continental,WinterContact TS 870,ZTW185654TCZ00,"119,68",,C,B,69
185,65,14,86,T,Semperit,Master-Grip 2,ZTW185654TSM20,"75,4",,E,C,71
165,65,15,81,T,Semperit,Speed-Grip 5,ZTW165655TSZ00,"77,82",,D,C,71
165,65,15,81,T,Continental,WinterContact TS 870,ZTW165655TCZ00,"121,9",,C,C,69
185,65,15,88,T,Continental,WinterContact TS 870,ZTW185655TC870,"96,43",,C,B,70
185,65,15,88,T,Semperit,Speed-Grip 5,ZTW185655TSZ00,"71,78",20,D,B,71
185,65,15,92,T,Continental,WinterContact TS 870,ZTW186655TC870,"116,23",,C,B,70
185,65,15,92,T,Semperit,Speed-Grip 5,ZTW186655TSZ00,"83,54",,C,B,71
195,65,15,91,T,Continental,WinterContact TS 830 P MO,ZTW195655TCP3M,"86,57",,D,C,72
195,65,15,91,T,Continental,WinterContact TS 870,ZTW195655TC870,"85,72",20,C,B,70
195,65,15,91,T,Semperit,Speed-Grip 5,ZTW195655TSZ00,"69,64",,C,B,72
195,65,15,95,T,Continental,WinterContact TS 850,ZTW196655TC850,"117,74",,C,C,72
195,65,15,95,T,Continental,WinterContact TS 870,ZTW196655TC870,"117,74",,C,B,70
195,65,15,95,T,Firestone,Winterhawk 4,ZTW196655TFW40,"103,79",,D,B,71
195,65,15,95,T,Semperit,Speed-Grip 5,ZTW196655TSZ00,"80,36",,C,B,72
195,65,15,91,H,Continental,WinterContact TS 870,ZTW195655HC870,"121,55",,C,B,70
195,65,15,91,H,Semperit,Speed-Grip 5,ZTW195655HSZ00,"93,03",,C,B,72
195,65,15,95,H,Pirelli,Powergy Winter,ZTW196655HPZ00,"117,17",,D,C,71
205,65,15,94,T,Continental,WinterContact TS 870,ZTW205655TC870,"163,59",,C,B,70
205,65,15,94,T,Semperit,Master-Grip 2,ZTW205655TSM20,"107,29",,D,C,72
205,65,15,94,H,Continental,WinterContact TS 870,ZTW205655HCZ00,"175,94",,C,B,70
195,65,16,92,H,Continental,WinterContact TS 870,ZTW195656HCZ00,"174,06",,C,B,72
195,65,16,92,H,Semperit,Speed-Grip 5,ZTW195656HSZ00,"132,57",,C,C,72
205,65,16,95,H,Continental,WinterContact TS 870,ZTW205656HCZ00,"178,12",,C,B,72
205,65,16,95,H,Semperit,Speed-Grip 5,ZTW205656HSZ00,"126,97",,B,C,72
205,65,16,95,H,Continental,WinterContact TS 860 S BMW,ZTW205656HCZ0B,"178,12",,C,B,72
215,65,16,98,T,Continental,WinterContact TS 870 P,ZTW215656TCZ00,"170,84",,C,B,71
215,65,16,98,H,Continental,WinterContact TS 870 P,ZTW215656HCZ00,"171,61",,C,B,71
215,65,16,98,H,Semperit,Speed-Grip 5,ZTW215656HSZ00,"114,75",,C,C,72
215,65,16,102,H,Semperit,Speed-Grip 5,ZTW216656HSZ00,"126,53",,C,C,72
205,65,17,96,V,Continental,WinterContact TS 870 P,ZTW205657VCZ00,"225,81",,C,B,71
215,65,17,99,T,Continental,WinterContact TS 870 P,ZTW215657TCZ00,"205,16",,C,B,71
215,65,17,99,H,Continental,WinterContact TS 850 P AO,ZTW215657HCSPA,"199,72",,C,B,72
215,65,17,99,H,Continental,WinterContact TS 870 P,ZTW215657HCZ00,"208,75",,C,B,71
215,65,17,99,H,Continental,WinterContact TS 870 P Seal,ZTW213657HCZ00,"213,21",,C,B,71
215,65,17,99,H,Semperit,Speed-Grip 5,ZTW215657HSZ00,"158,95",,C,B,72
215,65,17,99,H,Continental,WinterContact TS 870 P R0,ZTW215657HCZ0A,"208,75",,B,B,71
215,65,17,103,H,Continental,WinterContact TS 870 P,ZTW216657HCZ00,"213,21",,B,B,72
215,65,17,103,H,Semperit,Speed-Grip 5,ZTW216657HSZ00,"167,09",,C,B,72
215,65,17,99,V,Continental,WinterContact TS 870 P,ZTW215657VCZ00,"226,77",,C,B,71
215,65,17,99,V,Semperit,Speed-Grip 5,ZTW215657VSZ00,"160,71",,C,B,72
165,60,14,79,T,Continental,WinterContact TS 870,ZTW166604TCZ00,"142,18",,C,C,69
165,60,14,79,T,Semperit,Master-Grip 2,ZTW166604TSM20,"84,6",,D,C,71
185,60,14,82,T,Continental,WinterContact TS 870,ZTW185604TC870,"117,61",,D,B,70
185,60,14,82,T,Semperit,Master-Grip 2,ZTW185604TSM20,"72,89",,D,C,71
165,60,15,77,T,Semperit,Speed-Grip 5,ZTW165605TSZ00,"85,06",,D,C,71
165,60,15,77,T,Continental,WinterContact TS 870,ZTW165605TCZ00,"125,21",,D,C,69
185,60,15,84,T,Continental,WinterContact TS 870,ZTW185605TC870,"110,4",,C,B,70
185,60,15,84,T,Semperit,Speed-Grip 5,ZTW185605TSZ00,"73,4",,D,C,71
